,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Level 9,Level 10,Level 11,Level 12,Level 13,Level 14,Level 15,Level 16,Level 17,Level 18,Level 19,Level 20,Level 21,Level 22,Level 23,Level 24,Level 25,Level 26,Level 27,Level 28,Level 29
Topic 0,0.37998646186554025,0.3543941727089817,0.34270319340508576,0.33973400434172696,0.296672624611397,0.36525089573982733,0.34037029625924364,0.32294833719048555,0.28225673942108603,0.003673850199443872,0.5287266787973158,0.4200002099318008,0.6836438505772762,0.48191199195467826,-0.11074752779765247,-0.2651525806067276,0.9089940078352701,-0.17294557761027607,0.9999187671536905,-0.9553029700883182,1.0,,,,,,,,
Topic 1,0.35943780453581764,0.20740273426565173,0.21199928675301283,0.19735155065323384,0.1739125938063736,0.18725487141278985,0.17098877015610758,0.05329123946175051,0.02172600244786002,0.012602923730403724,0.13160794381164373,-0.10179914278304976,-0.08107399827511581,-0.07667799479356271,-0.07727439866313775,-0.12337609205388267,-0.4503473263726956,0.29165297520734706,-0.3729087895368263,-0.40733519420610237,1.0,,,,,,,,
Topic 2,0.3718845292963885,0.29678638866227897,0.30419758847446543,0.27496415614069775,0.3063454073149648,0.2980542446740034,0.2185383274325651,0.2398369751730337,0.3675728269938587,0.5127979034474031,0.5066623486862842,0.46352671810479584,0.5261767973169302,0.38209807792481537,0.9387016413704697,-0.4483401433736698,-0.1571214921562125,0.27226467774971513,0.41753062486069487,0.39194716243187533,-1.0,,,,,,,,
Topic 3,0.2829557032250245,0.3643851634367928,0.30619730102773995,0.3188214680380216,0.2941339208228617,0.2692935989128983,0.28140274611435157,0.2686718875443863,0.5194698182777691,0.015351201352996693,-0.0421030971711208,-0.01640161816833101,0.14830291746327348,-0.052247292879582075,-0.11348871190429927,-0.1014462101310254,-0.2681151951163213,0.6360486727191651,-0.2315700177508677,-0.3943510099577699,-1.0,,,,,,,,
Topic 4,0.34352507053552545,0.30159497999757895,0.2914253863238674,0.29995199857950394,0.34338628511731206,0.25805560244028747,0.3078882665859152,0.24941761518807196,0.2491794243078138,0.5232167215708938,0.17247207503489767,0.42555232686604816,0.5378393489498007,0.8649423032209781,0.4970782973294569,0.7511520928222147,0.7346810589314439,0.6033387826142659,0.26649263765195474,-0.1505919815925083,-1.0,,,,,,,,
Topic 5,0.3775177829106187,0.22526935384657315,0.22701354289524314,0.19079643455714443,0.23039131183677777,0.2523596530967249,0.1957848589478352,0.22305649847949818,0.1484133020163948,0.1517616777812935,0.4700122913149229,0.2778283259370428,-0.08304191495526118,0.8947641198644791,0.20540637648994808,-0.11639929224591515,-0.29716577593273946,0.27846669192090434,-0.014763864215109281,0.5220872932948363,-1.0,,,,,,,,
Topic 6,0.28971454092154847,0.324943744935582,0.30070605792116173,0.3530961753263728,0.3101123123996918,0.3175150656693028,0.22306700881278668,0.2259219476004751,0.18769131550677598,0.31574707663326607,0.23392016553644882,0.2609342637142499,0.23620451919763835,0.1564780072503992,0.12492382653435957,0.34634839999404143,0.8549833890888056,0.2651495165433744,0.315938967655975,0.9462630465266932,1.0,,,,,,,,
Topic 7,0.26955233418431385,0.23751942902306478,0.23709439998469709,0.24504745333447747,0.23418963600970236,0.21459664391747132,0.21212617177150417,0.2649456065357411,0.2549573999307839,0.2473664553468113,0.3520882751643267,0.13815770731351404,0.13424819502342744,0.41805073462964143,0.22986793437801636,0.48786851547614296,0.6664007797359498,0.6743565017521996,0.8937547670518423,0.2368353995157351,-1.0,,,,,,,,
Topic 8,0.33871885426855974,0.26847092426144686,0.25570250786105286,0.2711278092810536,0.2513878133033589,0.2116226086662578,0.20647711117011586,0.3590638456707176,0.2462009249863855,0.13496530540154386,0.26899849635147355,0.11512453341409498,0.46909559252623945,-0.10031142071635839,-0.07928766138818286,-0.1430162065565712,-0.0916202720337663,0.3550999525531679,-0.40947285595413857,0.9854406785634083,-1.0,,,,,,,,
Topic 9,0.174570429479286,0.2523614578239019,0.19567161539093242,0.23650996322384366,0.22191485742682285,0.1968157620252695,0.23983131250605622,0.17497036069001778,0.05684542623171618,0.07858557016442408,0.37649164521030154,0.10932074992792978,0.19177162668241982,0.8701319398188592,0.5299700573721807,0.49879027043092417,0.7118789881446754,-0.18694448756772822,-0.44246394852244975,0.41663504283180647,1.0,,,,,,,,
Topic 10,0.13340210111981413,0.11606200946882847,0.12153739784877562,0.10166258318451754,0.11739390287676536,0.11477289283199317,0.08828670940129046,0.17002630254148116,0.10732848377243744,0.1612081757793286,0.10788038241774621,-0.05419269611945212,-0.08593848616292495,0.4730195527848829,0.3972085532914072,0.9258881628461368,-0.32901767549125804,0.30891445045343463,0.7382568006991074,-0.48261731857051393,1.0,,,,,,,,
Topic 11,0.15120372843377516,0.11016907222807636,0.09241982808196836,0.10612174496631407,0.09500698622127618,0.09784791503820038,0.0871636390763872,0.09037808633575549,0.014078983321479764,0.12661495846870238,0.2423874847293805,0.21389792775593777,0.17743847950937533,-0.2558909059145818,0.5847980758342791,0.4320796720893685,0.43695578014936765,0.2916534846028573,-0.47846989411666385,0.10287296983235131,1.0,,,,,,,,
Topic 12,0.53571145465554,0.35855766713084586,0.34658487975973534,0.3491493694433092,0.33726333071014514,0.29757093470381857,0.2902817022990975,0.3213581592698862,0.3050317308273953,0.2292746196851394,0.17652990760942927,0.035338423244157244,0.06559659660149385,0.6519643857111278,-0.18066305941618263,-0.2842166029294653,0.33186171131390074,-0.15282354689605124,-0.2190167684815808,-0.7585714296608677,-1.0,,,,,,,,
Topic 13,0.5002160246617713,0.3934797032550584,0.39682130918412345,0.3838874359529559,0.4108458423698247,0.4027509530429753,0.3741420542714174,0.44437446425128785,0.3629150585970503,0.29330801092535025,0.3108572427522585,0.44880849850903354,0.2422264329889326,0.020241120988083144,-0.12376085685883859,0.03609510559737261,0.8040991193536354,0.9781942854735008,0.0629482089115206,0.1422962743768267,-1.0,,,,,,,,
Topic 14,0.445879154784739,0.39902853331186705,0.3785432103836177,0.3590747290705271,0.37571524094633557,0.307705896300252,0.3282803926952287,0.3163728931824408,0.35778578466043437,0.2520003081295135,0.1697430601182346,0.43923896526131284,-0.024998995274483102,0.2530254248455209,-0.060999108658161126,-0.1596373395055895,-0.30004613613700354,0.9980202929144433,0.8805792797869483,-0.7585694102907792,-1.0,,,,,,,,
Topic 15,0.5054160027156729,0.46433329840844545,0.39868700399900253,0.4151119417062232,0.3674518893418023,0.40687780456089034,0.19943469273907424,0.26765509291659617,0.25441340813170776,0.015652277504148663,0.08280883645906023,0.15817976494375466,0.2878590397977447,0.8347829006906599,0.877307892802472,0.5695449674627263,0.9961748825516741,0.5969444959983194,-0.47847010877841956,-0.758570795336066,1.0,,,,,,,,
Topic 16,0.3319056623803616,0.29727972461355257,0.25359011796477765,0.2679099611286508,0.2402837694288375,0.28730298259760007,0.3038295888044615,0.31421518290525,0.2963528303220779,0.300293465201181,0.2631430995440599,0.3910223688889954,0.2428034918465164,0.3185281607733311,0.6035982266044632,0.9462478887121675,-0.2107543214331001,-0.13791891147451824,-0.15505529949516908,-0.0289916437662055,-1.0,,,,,,,,
Topic 17,0.4678365283736723,0.3239621833623244,0.31441920039960525,0.3039507798821948,0.28415365942949694,0.30145899192370496,0.3358321185084267,0.18750765821670404,0.09940983310753615,-0.04353650747348413,-0.06486023100073944,0.09996867519335079,-0.015754581728330035,0.5216066381361258,0.8733254719477205,-0.1574193490373196,0.1366087946690073,0.9978158947643165,0.028360874765296605,0.31374240142519416,-1.0,,,,,,,,
Topic 18,0.4374074460984816,0.2867766530353936,0.2722618982402755,0.25673577386979113,0.2568429755747677,0.20644607444376928,0.18230904097235293,0.16675748896240616,0.16239800965932064,0.2355360288514402,0.15022672876123785,0.18914321575890278,-0.06663335653240945,0.27944597994759973,0.07480472571426991,0.14006304606670997,0.03448451304371294,0.12438443491370149,-0.20471147968656694,-0.5742152903501133,1.0,,,,,,,,
Topic 19,0.6101692989706426,0.5836275141844705,0.566310030138814,0.5641049374867684,0.5742911053348891,0.5838069154299749,0.6998211501456739,0.5969814920019565,0.4511754776416436,0.44381383023028137,0.39614867639600937,0.5669723689861056,0.3214605809641384,0.45521056927969317,0.8698077656690683,-0.22902086277827768,0.13707675084393856,0.9958873363044812,0.9649351689707699,0.8188892497872321,1.0,,,,,,,,
Topic 20,0.11506312308003751,0.10781884830005758,0.07214481836974423,0.09947072349203108,0.07144799335262927,0.09860263908111429,0.101436563922551,0.0009623313387051291,0.24043950490223215,0.10459524129776712,-0.004662880683457806,0.10772761700512981,0.14307272387842668,-0.02486442078104601,0.1386458403673234,-0.03418904695831178,-0.29331127899373355,-0.1576079972567551,0.9996809530437409,-0.3991856265660098,-1.0,,,,,,,,
Topic 21,0.27078034342445845,0.17105451901388544,0.13409170160484438,0.1385309046367999,0.16541406566807287,0.15764401613302917,0.14447656547443902,0.1307515385374933,0.10021474369525281,0.3258619792911054,0.002588738295132518,0.09645145119607713,0.18887750857188507,-0.10191432415360202,-0.09093154209147852,0.8811312517910103,0.9695087826587376,0.7480586945795462,0.8058083398588146,0.5040325292668038,1.0,,,,,,,,
Topic 22,0.6485687208035413,0.5270719269960796,0.47041585596376345,0.45083556598276053,0.40053172390299435,0.306356202533875,0.2005050364944146,0.1676115642544976,0.015938782284964707,0.406876536814171,-0.02079684439178253,-0.010139001343189307,-0.06274817014824752,-0.06540037476711483,-0.11307424156947413,0.5654772090615693,-0.48224320142522453,-0.1626316946877523,0.2534272169133874,0.818888963488011,-1.0,,,,,,,,
Topic 23,0.4261526909569851,0.30008297551253216,0.3009061547682744,0.25584135776931793,0.2718975773535985,0.3001464018087561,0.29828788527548555,0.322905675540151,0.31307240260696206,0.00015452778392038995,0.3530993759557921,0.22375352631387238,0.04853706836103943,0.6165921284120008,-0.10236387182358994,-0.3294780615486297,-0.08267492412717922,0.26959673656955174,-0.4784696038106509,-0.7585697369863154,-1.0,,,,,,,,
Topic 24,0.28499621765338917,0.27443073987765576,0.28001403265296265,0.28672528408397935,0.3554450656711781,0.2688713106991999,0.38662677805056594,0.315779751061514,0.4276972423126572,0.3635754297344167,0.3701343390479097,0.4353222848170583,0.7165242492775771,0.2450287984839839,-0.24844000779202646,0.6213365150011579,0.9835031203962818,0.9945540882833854,0.9900118345426023,0.9998118980994203,-1.0,,,,,,,,
